io,io,java.io.Serial,,
jspecify,annotations,org.jspecify.annotations.Nullable,,
springframework,dao,org.springframework.dao.DataRetrievalFailureException,,
springframework,dao,org.springframework.dao.DataAccessResourceFailureException,,
springframework,dao,org.springframework.dao.DataAccessException,,
springframework,core,org.springframework.core.convert.converter.Converter,,
springframework,dao,org.springframework.dao.UncategorizedDataAccessException,,
springframework,context,org.springframework.context.annotation.Bean,,
io,io,java.io.Serializable,,
springframework,context,org.springframework.context.annotation.Configuration,,
nio,nio,java.nio.ByteBuffer,,
util,util,java.util.UUID,,
util,util,java.util.ArrayList,,
util,util,java.util.LinkedHashSet,,
util,util,java.util.List,,
util,util,java.util.Set,,
springframework,beans,org.springframework.beans.factory.DisposableBean,,
springframework,context,org.springframework.context.SmartLifecycle,,
springframework,data,org.springframework.data.redis.connection.RedisConnectionFactory,,
util,concurrent,java.util.concurrent.atomic.AtomicLong,,
springframework,jdbc,org.springframework.jdbc.datasource.DataSourceTransactionManager,,
springframework,test,org.springframework.test.annotation.Rollback,,
springframework,test,org.springframework.test.context.junit.jupiter.SpringExtension,,
springframework,test,org.springframework.test.context.transaction.AfterTransaction,,
junit,jupiter,org.junit.jupiter.api.AfterEach,,
junit,jupiter,org.junit.jupiter.api.BeforeEach,,
junit,jupiter,org.junit.jupiter.api.Test,,
springframework,context,org.springframework.context.support.GenericXmlApplicationContext,,
springframework,data,org.springframework.data.redis.core.RedisOperations,,
springframework,transaction,org.springframework.transaction.PlatformTransactionManager,,
springframework,data,org.springframework.data.redis.core.HashOperations,,
springframework,data,org.springframework.data.redis.core.ListOperations,,
springframework,data,org.springframework.data.redis.core.SetOperations,,
springframework,data,org.springframework.data.redis.core.ValueOperations,,
springframework,data,org.springframework.data.redis.core.ZSetOperations,,
util,util,java.util.Arrays,,
util,util,java.util.Collections,,
util,util,java.util.HashSet,,
springframework,transaction,org.springframework.transaction.annotation.Transactional,,
util,util,java.util.Properties,,
springframework,data,org.springframework.data.redis.connection.RedisClusterConfiguration,,
springframework,data,org.springframework.data.redis.connection.RedisSentinelConfiguration,,
springframework,data,org.springframework.data.redis.connection.RedisSocketConfiguration,,
springframework,data,org.springframework.data.redis.connection.RedisStandaloneConfiguration,,
awaitility,awaitility,org.awaitility.Awaitility,,
util,function,java.util.function.Consumer,,
springframework,aot,org.springframework.aot.hint.MemberCategory,,
springframework,aot,org.springframework.aot.hint.RuntimeHints,,
springframework,aot,org.springframework.aot.hint.RuntimeHintsRegistrar,,
springframework,aot,org.springframework.aot.hint.TypeReference,,
springframework,data,org.springframework.data.keyvalue.annotation.KeySpace,,
springframework,data,org.springframework.data.keyvalue.core.AbstractKeyValueAdapter,,
springframework,data,org.springframework.data.keyvalue.core.KeyValueAdapter,,
springframework,data,org.springframework.data.keyvalue.core.KeyValueOperations,,
springframework,data,org.springframework.data.keyvalue.core.KeyValueTemplate,,
springframework,data,org.springframework.data.keyvalue.core.mapping.context.KeyValueMappingContext,,
springframework,data,org.springframework.data.keyvalue.repository.KeyValueRepository,,
springframework,data,org.springframework.data.keyvalue.repository.config.QueryCreatorType,,
springframework,data,org.springframework.data.keyvalue.repository.query.KeyValuePartTreeQuery,,
springframework,data,org.springframework.data.keyvalue.repository.support.KeyValueRepositoryFactoryBean,,
springframework,data,org.springframework.data.redis.cache.RedisCacheManager,,
springframework,data,org.springframework.data.redis.core.RedisConnectionUtils.RedisConnectionProxy,,
springframework,data,org.springframework.data.redis.core.convert.KeyspaceConfiguration,,
springframework,data,org.springframework.data.redis.core.convert.MappingConfiguration,,
springframework,data,org.springframework.data.redis.core.convert.MappingRedisConverter,,
springframework,data,org.springframework.data.redis.core.convert.RedisConverter,,
springframework,data,org.springframework.data.redis.core.convert.RedisCustomConversions,,
springframework,data,org.springframework.data.redis.core.convert.ReferenceResolver,,
springframework,data,org.springframework.data.redis.core.convert.ReferenceResolverImpl,,
springframework,data,org.springframework.data.redis.core.index.ConfigurableIndexDefinitionProvider,,
springframework,data,org.springframework.data.redis.core.index.IndexConfiguration,,
springframework,data,org.springframework.data.redis.core.mapping.RedisMappingContext,,
springframework,data,org.springframework.data.redis.listener.RedisMessageListenerContainer,,
springframework,data,org.springframework.data.redis.repository.query.RedisPartTreeQuery,,
springframework,data,org.springframework.data.redis.repository.query.RedisQueryCreator,,
springframework,data,org.springframework.data.redis.repository.support.RedisRepositoryFactoryBean,,
springframework,util,org.springframework.util.ClassUtils,,
junit,jupiter,org.junit.jupiter.api.BeforeAll,,
util,util,java.util.Iterator,,
io,lettuce,io.lettuce.core.pubsub.api.reactive.RedisPubSubReactiveCommands,,
util,util,java.util.NoSuchElementException,,
util,util,java.util.Optional,,
springframework,data,org.springframework.data.redis.connection.RedisConnection,,
springframework,data,org.springframework.data.redis.connection.RedisKeyCommands,,
springframework,data,org.springframework.data.redis.core.Cursor,,
springframework,data,org.springframework.data.redis.core.ScanOptions,,
springframework,util,org.springframework.util.Assert,,
time,time,java.time.Instant,,
util,concurrent,java.util.concurrent.TimeUnit,,
util,util,java.util.Map,,
util,concurrent,java.util.concurrent.ConcurrentHashMap,,
reactor,core,reactor.core.publisher.Flux,,
reactor,core,reactor.core.publisher.Mono,,
nio,charset,java.nio.charset.StandardCharsets,,
time,time,java.time.Duration,,
util,concurrent,java.util.concurrent.CompletableFuture,,
springframework,beans,org.springframework.beans.factory.InitializingBean,,
util,function,java.util.function.Function,,
util,function,java.util.function.Supplier,,
springframework,dao,org.springframework.dao.PessimisticLockingFailureException,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnectionFactory,,
springframework,data,org.springframework.data.redis.connection.ReactiveStringCommands,,
springframework,data,org.springframework.data.redis.connection.RedisStringCommands,,
springframework,data,org.springframework.data.redis.connection.RedisStringCommands.SetOption,,
springframework,data,org.springframework.data.redis.core.types.Expiration,,
springframework,data,org.springframework.data.redis.util.ByteUtils,,
springframework,util,org.springframework.util.ObjectUtils,,
io,lettuce,io.lettuce.core.CompositeArgument,,
springframework,data,org.springframework.data.redis.cache.RedisCacheWriter.TtlFunction,,
util,concurrent,java.util.concurrent.atomic.LongAdder,,
io,lettuce,io.lettuce.core.EpollProvider,,
io,lettuce,io.lettuce.core.KqueueProvider,,
lang,reflect,java.lang.reflect.Method,,
io,lettuce,io.lettuce.core.api.reactive.BaseRedisReactiveCommands,,
io,lettuce,io.lettuce.core.api.reactive.RedisReactiveCommands,,
util,util,java.util.Collection,,
util,Map,java.util.Map.Entry,,
util,util,java.util.StringJoiner,,
util,concurrent,java.util.concurrent.Callable,,
io,lettuce,io.lettuce.core.cluster.api.reactive.RedisClusterReactiveCommands,,
springframework,cache,org.springframework.cache.Cache,,
springframework,cache,org.springframework.cache.support.AbstractValueAdaptingCache,,
springframework,cache,org.springframework.cache.support.NullValue,,
springframework,cache,org.springframework.cache.support.SimpleValueWrapper,,
springframework,core,org.springframework.core.convert.ConversionFailedException,,
springframework,core,org.springframework.core.convert.ConversionService,,
springframework,core,org.springframework.core.convert.TypeDescriptor,,
springframework,data,org.springframework.data.redis.serializer.RedisSerializationContext,,
springframework,data,org.springframework.data.redis.serializer.RedisSerializer,,
springframework,aop,org.springframework.aop.RawTargetAccess,,
io,io,java.io.File,,
springframework,util,org.springframework.util.ReflectionUtils,,
springframework,cache,org.springframework.cache.interceptor.SimpleKey,,
springframework,core,org.springframework.core.convert.converter.ConverterRegistry,,
springframework,data,org.springframework.data.redis.serializer.RedisSerializationContext.SerializationPair,,
springframework,transaction,org.springframework.transaction.support.ResourceHolderSupport,,
springframework,format,org.springframework.format.support.DefaultFormattingConversionService,,
springframework,transaction,org.springframework.transaction.support.TransactionSynchronization,,
springframework,transaction,org.springframework.transaction.support.TransactionSynchronizationManager,,
util,util,java.util.HashMap,,
util,util,java.util.LinkedHashMap,,
lang,annotation,java.lang.annotation.Documented,,
lang,annotation,java.lang.annotation.ElementType,,
lang,annotation,java.lang.annotation.Inherited,,
lang,annotation,java.lang.annotation.Retention,,
springframework,cache,org.springframework.cache.CacheManager,,
springframework,cache,org.springframework.cache.transaction.AbstractTransactionSupportingCacheManager,,
lang,annotation,java.lang.annotation.RetentionPolicy,,
lang,annotation,java.lang.annotation.Target,,
springframework,core,org.springframework.core.annotation.AliasFor,,
springframework,data,org.springframework.data.annotation.Persistent,,
nio,charset,java.nio.charset.Charset,,
springframework,beans,org.springframework.beans.factory.support.BeanDefinitionBuilder,,
springframework,beans,org.springframework.beans.factory.xml.AbstractSimpleBeanDefinitionParser,,
springframework,data,org.springframework.data.redis.support.collections.RedisCollectionFactoryBean,,
springframework,util,org.springframework.util.StringUtils,,
w3c,dom,org.w3c.dom.Element,,
springframework,context,org.springframework.context.ApplicationEvent,,
springframework,data,org.springframework.data.redis.core.convert.MappingRedisConverter.BinaryKeyspaceIdentifier,,
springframework,beans,org.springframework.beans.factory.config.BeanDefinition,,
springframework,beans,org.springframework.beans.factory.support.ManagedMap,,
springframework,data,org.springframework.data.redis.connection.ClusterInfo,,
springframework,beans,org.springframework.beans.factory.xml.ParserContext,,
springframework,data,org.springframework.data.redis.listener.ChannelTopic,,
springframework,data,org.springframework.data.redis.listener.PatternTopic,,
springframework,data,org.springframework.data.redis.listener.Topic,,
springframework,data,org.springframework.data.redis.listener.adapter.MessageListenerAdapter,,
springframework,util,org.springframework.util.xml.DomUtils,,
w3c,dom,org.w3c.dom.Attr,,
w3c,dom,org.w3c.dom.NamedNodeMap,,
springframework,beans,org.springframework.beans.factory.xml.NamespaceHandler,,
springframework,beans,org.springframework.beans.factory.xml.NamespaceHandlerSupport,,
io,io,java.io.IOException,,
commons,logging,org.apache.commons.logging.Log,,
commons,logging,org.apache.commons.logging.LogFactory,,
springframework,dao,org.springframework.dao.InvalidDataAccessApiUsageException,,
springframework,dao,org.springframework.dao.InvalidDataAccessResourceUsageException,,
util,concurrent,java.util.concurrent.atomic.AtomicReference,,
springframework,beans,org.springframework.beans.BeansException,,
jspecify,annotations,org.jspecify.annotations.NullUnmarked,,
springframework,context,org.springframework.context.ApplicationContext,,
springframework,data,org.springframework.data.redis.connection.BitFieldSubCommands.BitFieldSubCommand,,
springframework,context,org.springframework.context.ApplicationContextAware,,
springframework,context,org.springframework.context.ApplicationEventPublisher,,
springframework,context,org.springframework.context.ApplicationListener,,
util,concurrent,java.util.concurrent.ExecutionException,,
util,concurrent,java.util.concurrent.Future,,
util,concurrent,java.util.concurrent.TimeoutException,,
util,stream,java.util.stream.Collectors,,
springframework,core,org.springframework.core.task.AsyncTaskExecutor,,
springframework,core,org.springframework.core.task.SimpleAsyncTaskExecutor,,
springframework,data,org.springframework.data.redis.ClusterRedirectException,,
springframework,data,org.springframework.data.redis.ClusterStateFailureException,,
springframework,data,org.springframework.data.redis.ExceptionTranslationStrategy,,
springframework,data,org.springframework.data.redis.TooManyClusterRedirectionsException,,
springframework,data,org.springframework.data.redis.connection.util.ByteArraySet,,
springframework,data,org.springframework.data.redis.connection.util.ByteArrayWrapper,,
springframework,lang,org.springframework.lang.Contract,,
springframework,util,org.springframework.util.CollectionUtils,,
springframework,data,org.springframework.data.mapping.PersistentPropertyAccessor,,
springframework,data,org.springframework.data.redis.core.types.RedisClientInfo.INFO,,
springframework,data,org.springframework.data.redis.connection.Message,,
springframework,data,org.springframework.data.redis.connection.MessageListener,,
springframework,data,org.springframework.data.redis.core.PartialUpdate.PropertyUpdate,,
springframework,data,org.springframework.data.redis.core.PartialUpdate.UpdateCommand,,
springframework,data,org.springframework.data.redis.core.RedisKeyValueAdapter.RedisUpdateObject.Index,,
springframework,data,org.springframework.data.redis.core.convert.MappingRedisConverter.KeyspaceIdentifier,,
springframework,data,org.springframework.data.redis.core.convert.PathIndexResolver,,
util,concurrent,java.util.concurrent.atomic.AtomicReferenceFieldUpdater,,
springframework,data,org.springframework.data.redis.connection.jedis.JedisConnectionFactory,,
springframework,data,org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory,,
util,util,java.util.EnumSet,,
springframework,data,org.springframework.data.redis.core.convert.RedisData,,
springframework,data,org.springframework.data.redis.core.mapping.RedisPersistentEntity,,
springframework,data,org.springframework.data.redis.core.mapping.RedisPersistentProperty,,
springframework,data,org.springframework.data.redis.core.types.RedisClientInfo,,
springframework,data,org.springframework.data.redis.listener.KeyExpirationEventMessageListener,,
io,lettuce,io.lettuce.core.api.reactive.RedisScriptingReactiveCommands,,
springframework,data,org.springframework.data.geo.Circle,,
springframework,data,org.springframework.data.geo.Distance,,
springframework,data,org.springframework.data.geo.GeoResults,,
springframework,data,org.springframework.data.geo.Metric,,
springframework,data,org.springframework.data.geo.Point,,
springframework,data,org.springframework.data.redis.connection.stream.ByteRecord,,
springframework,data,org.springframework.data.redis.connection.stream.Consumer,,
springframework,data,org.springframework.data.redis.connection.stream.MapRecord,,
springframework,data,org.springframework.data.redis.connection.stream.PendingMessages,,
springframework,data,org.springframework.data.redis.connection.stream.PendingMessagesSummary,,
springframework,data,org.springframework.data.redis.connection.stream.ReadOffset,,
springframework,data,org.springframework.data.redis.connection.stream.RecordId,,
springframework,data,org.springframework.data.redis.connection.stream.StreamInfo.XInfoConsumers,,
springframework,data,org.springframework.data.redis.connection.stream.StreamInfo.XInfoGroups,,
springframework,data,org.springframework.data.redis.connection.stream.StreamInfo.XInfoStream,,
springframework,data,org.springframework.data.redis.connection.stream.StreamOffset,,
springframework,data,org.springframework.data.redis.connection.stream.StreamReadOptions,,
springframework,data,org.springframework.data.redis.connection.zset.Aggregate,,
springframework,data,org.springframework.data.redis.connection.zset.Tuple,,
springframework,data,org.springframework.data.redis.connection.zset.Weights,,
springframework,data,org.springframework.data.keyvalue.core.KeyValueCallback,,
springframework,data,org.springframework.data.redis.domain.geo.GeoReference,,
springframework,data,org.springframework.data.redis.domain.geo.GeoShape,,
springframework,data,org.springframework.data.keyvalue.core.mapping.KeyValuePersistentProperty,,
springframework,data,org.springframework.data.redis.connection.ReactiveScriptingCommands,,
util,function,java.util.function.IntFunction,,
springframework,data,org.springframework.data.redis.connection.ReactiveServerCommands,,
springframework,data,org.springframework.data.redis.RedisSystemException,,
springframework,data,org.springframework.data.redis.connection.convert.Converters,,
springframework,data,org.springframework.data.redis.connection.convert.ListConverter,,
springframework,data,org.springframework.data.redis.connection.convert.MapConverter,,
springframework,data,org.springframework.data.redis.connection.convert.SetConverter,,
springframework,data,org.springframework.data.redis.connection.stream.StringRecord,,
springframework,data,org.springframework.data.redis.connection.zset.DefaultTuple,,
springframework,data,org.springframework.data.redis.core.ConvertingCursor,,
springframework,data,org.springframework.data.redis.core.query.SortQuery,,
mockito,mockito,org.mockito.ArgumentMatchers,,
springframework,data,org.springframework.data.redis.domain.geo.GeoReference.GeoMemberReference,,
io,lettuce,io.lettuce.core.XAddArgs,,
springframework,data,org.springframework.data.redis.serializer.StringRedisSerializer,,
io,lettuce,io.lettuce.core.XClaimArgs,,
io,lettuce,io.lettuce.core.XGroupCreateArgs,,
io,lettuce,io.lettuce.core.XReadArgs,,
io,lettuce,io.lettuce.core.XReadArgs.StreamOffset,,
springframework,data,org.springframework.data.redis.connection.StringRedisConnection.StringTuple,,
util,util,java.util.Comparator,,
io,lettuce,io.lettuce.core.models.stream.PendingMessage,,
util,util,java.util.Objects,,
springframework,core,org.springframework.core.NestedRuntimeException,,
springframework,data,org.springframework.data.keyvalue.core.CriteriaAccessor,,
springframework,data,org.springframework.data.keyvalue.core.QueryEngine,,
springframework,data,org.springframework.data.keyvalue.core.SortAccessor,,
springframework,data,org.springframework.data.keyvalue.core.SpelSortAccessor,,
springframework,data,org.springframework.data.keyvalue.core.query.KeyValueQuery,,
springframework,data,org.springframework.data.redis.connection.RedisClusterNode.SlotRange,,
springframework,data,org.springframework.data.mapping.PersistentPropertyPath,,
springframework,data,org.springframework.data.redis.connection.ReactiveStreamCommands.GroupCommand.GroupCommandAction,,
springframework,data,org.springframework.data.redis.connection.RedisServerCommands.FlushOption,,
springframework,data,org.springframework.data.redis.repository.query.RedisOperationChain,,
springframework,data,org.springframework.data.redis.repository.query.RedisOperationChain.NearPath,,
springframework,data,org.springframework.data.redis.repository.query.RedisOperationChain.PathAndValue,,
springframework,expression,org.springframework.expression.spel.standard.SpelExpressionParser,,
reactivestreams,reactivestreams,org.reactivestreams.Publisher,,
springframework,data,org.springframework.data.domain.Sort.Direction,,
springframework,data,org.springframework.data.geo.GeoResult,,
io,lettuce,io.lettuce.core.BitFieldArgs,,
io,lettuce,io.lettuce.core.GetExArgs,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.CommandResponse,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.KeyCommand,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.MultiValueResponse,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.NumericResponse,,
springframework,data,org.springframework.data.redis.connection.RedisGeoCommands.GeoRadiusCommandArgs.Flag,,
io,lettuce,io.lettuce.core.SetArgs,,
springframework,beans,org.springframework.beans.factory.BeanClassLoaderAware,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.BooleanResponse,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.Command,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.KeyScanCommand,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.AbsentByteBufferResponse,,
springframework,data,org.springframework.data.redis.connection.RedisServerCommands,,
springframework,data,org.springframework.data.redis.connection.RedisTxCommands,,
springframework,data,org.springframework.data.redis.connection.SortParameters,,
springframework,data,org.springframework.data.redis.core.query.QueryUtils,,
springframework,data,org.springframework.data.redis.core.script.DefaultScriptExecutor,,
springframework,data,org.springframework.data.redis.core.script.ScriptExecutor,,
springframework,data,org.springframework.data.redis.serializer.JdkSerializationRedisSerializer,,
reactor,core,reactor.core.publisher.ConnectableFlux,,
util,concurrent,java.util.concurrent.ConcurrentSkipListSet,,
springframework,data,org.springframework.data.redis.core.KeyScanOptions,,
io,lettuce,io.lettuce.core.Limit,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.ByteBufferResponse,,
io,lettuce,io.lettuce.core.Range,,
io,lettuce,io.lettuce.core.ScoredValue,,
springframework,data,org.springframework.data.redis.connection.ReactiveRedisConnection.RangeCommand,,
springframework,data,org.springframework.data.redis.connection.RedisListCommands.Position,,
io,lettuce,io.lettuce.core.ZAddArgs,,
io,lettuce,io.lettuce.core.ZStoreArgs,,
springframework,core,org.springframework.core.convert.support.DefaultConversionService,,
springframework,data,org.springframework.data.redis.connection.ReactiveSubscription.ChannelMessage,,
io,lettuce,io.lettuce.core.output.ScanOutput,,
io,io,java.io.Closeable,,
io,lettuce,io.lettuce.core.output.StatusOutput,,
io,lettuce,io.lettuce.core.protocol.AsyncCommand,,
springframework,data,org.springframework.data.domain.Range,,
springframework,data,org.springframework.data.domain.Range.Bound,,
springframework,dao,org.springframework.dao.support.PersistenceExceptionTranslator,,
io,lettuce,io.lettuce.core.api.async.RedisScriptingAsyncCommands,,
springframework,data,org.springframework.data.redis.connection.DefaultStringRedisConnection,,
springframework,data,org.springframework.data.redis.connection.StringRedisConnection,,
io,lettuce,io.lettuce.core.RedisURI.Builder,,
springframework,data,org.springframework.data.annotation.ReadOnlyProperty,,
io,lettuce,io.lettuce.core.sentinel.api.sync.RedisSentinelCommands,,
springframework,data,org.springframework.data.redis.connection.RedisStreamCommands.XClaimOptions,,
springframework,data,org.springframework.data.redis.connection.RedisStreamCommands.XAddOptions,,
springframework,data,org.springframework.data.redis.connection.RedisStreamCommands.XPendingOptions,,
springframework,data,org.springframework.data.redis.connection.stream.ByteBufferRecord,,
springframework,data,org.springframework.data.redis.connection.stream.PendingMessage,,
springframework,data,org.springframework.data.redis.connection.stream.StreamInfo.XInfoConsumer,,
