iluwatar,event,com.iluwatar.event.sourcing.app.App.ACCOUNT_OF_DAENERYS,Event Handling,Event Driven Processing
iluwatar,fluentinterface,com.iluwatar.fluentinterface.fluentiterable.simple.SimpleFluentIterable,Utility,Data Conversion
iluwatar,commander,com.iluwatar.commander.queue.QueueTask,Data Structure,Linear Structures
iluwatar,commander,com.iluwatar.commander.queue.QueueTask.TaskType,Data Structure,Linear Structures
security,security,java.security.SecureRandom,Security,Encryption
util,function,java.util.function.Predicate,Utility,Data Conversion
util,util,java.util.Hashtable,Data Structure,Linear Structures
iluwatar,flux,com.iluwatar.flux.action.MenuItem,User Interface,Interaction Design
iluwatar,flux,com.iluwatar.flux.dispatcher.Dispatcher,Event Handling,Event Driven Processing
iluwatar,flux,com.iluwatar.flux.store.ContentStore,Microservices/Services,Service Communication
iluwatar,flux,com.iluwatar.flux.store.MenuStore,User Interface,Interaction Design
iluwatar,flux,com.iluwatar.flux.view.ContentView,User Interface,Layout Design
iluwatar,flux,com.iluwatar.flux.view.MenuView,User Interface,Layout Design
iluwatar,flux,com.iluwatar.flux.action.Action,Event Handling,Event Driven Processing
junit,platform,org.junit.platform.commons.util.StringUtils,Test,Unit Testing
iluwatar,flux,com.iluwatar.flux.action.Content,Event Handling,User Interactions
iluwatar,flux,com.iluwatar.flux.action.ContentAction,Event Handling,User Interactions
iluwatar,flux,com.iluwatar.flux.action.MenuAction,User Interface,Interaction Design
iluwatar,flux,com.iluwatar.flux.store.Store,Microservices/Services,Service Communication
awt,event,java.awt.event.KeyEvent,Event Handling,User Interactions
iluwatar,component,com.iluwatar.component.component.graphiccomponent.GraphicComponent,Computer Graphics,Image Rendering
iluwatar,component,com.iluwatar.component.component.graphiccomponent.ObjectGraphicComponent,Computer Graphics,Image Rendering
iluwatar,component,com.iluwatar.component.component.inputcomponent.DemoInputComponent,User Interface,Interaction Design
iluwatar,component,com.iluwatar.component.component.inputcomponent.InputComponent,User Interface,Interaction Design
iluwatar,component,com.iluwatar.component.component.inputcomponent.PlayerInputComponent,Input-Output,Data Reading
iluwatar,component,com.iluwatar.component.component.physiccomponent.ObjectPhysicComponent,Computer Graphics,Animation
iluwatar,component,com.iluwatar.component.component.physiccomponent.PhysicComponent,Computer Graphics,Animation
iluwatar,flux,com.iluwatar.flux.action.ActionType,Event Handling,Event Driven Processing
iluwatar,flux,com.iluwatar.flux.view.View,User Interface,Interaction Design
io,io,java.io.ByteArrayOutputStream,Input-Output,Data Writing
io,io,java.io.PrintStream,Input-Output,Data Writing
jakarta,servlet,jakarta.servlet.RequestDispatcher,Application,Integration
jakarta,servlet,jakarta.servlet.http.HttpServlet,Application,Integration
jakarta,servlet,jakarta.servlet.http.HttpServletRequest,Application,App Configuration
jakarta,servlet,jakarta.servlet.http.HttpServletResponse,Application,Integration
io,io,java.io.PrintWriter,Input-Output,Data Writing
io,io,java.io.Serializable,Input-Output,Data Writing
mockito,mockito,org.mockito.ArgumentCaptor,Test,Unit Testing
io,io,java.io.StringWriter,Input-Output,Data Writing
util,util,java.util.Random,Utility,System Tools
sql,sql,java.sql.SQLException,Databases,Query Execution
javax,sql,javax.sql.DataSource,Databases,Transaction Management
h2,jdbcx,org.h2.jdbcx.JdbcDataSource,Databases,Query Execution
sql,sql,java.sql.Connection,Databases,Transaction Management
sql,sql,java.sql.PreparedStatement,Databases,Query Execution
sql,sql,java.sql.ResultSet,Databases,Query Execution
util,util,java.util.Spliterator,Data Structure,Data Manipulation
util,util,java.util.Spliterators,Utility,Performance Tools
util,function,java.util.function.Consumer,Utility,Data Conversion
util,stream,java.util.stream.StreamSupport,Utility,Performance Tools
iluwatar,front,com.iluwatar.front.controller.utils.InMemoryAppender,Logging,Event Logging
junit,jupiter,org.junit.jupiter.api.Assertions.assertNotEquals,Test,Unit Testing
junit,jupiter,org.junit.jupiter.api.Assumptions.assumeTrue,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.doReturn,Test,Unit Testing
sql,sql,java.sql.DriverManager,Databases,Query Execution
junit,jupiter,org.junit.jupiter.api.Nested,Test,Unit Testing
iluwatar,databus,com.iluwatar.databus.data.MessageData,Event Handling,Event Driven Processing
iluwatar,databus,com.iluwatar.databus.data.StartingData,Utility,Data Conversion
iluwatar,databus,com.iluwatar.databus.data.StoppingData,Event Handling,Event Driven Processing
iluwatar,databus,com.iluwatar.databus.members.MessageCollectorMember,Event Handling,Event Driven Processing
iluwatar,databus,com.iluwatar.databus.members.StatusMember,Event Handling,Event Driven Processing
time,time,java.time.LocalDateTime,Utility,System Tools
mockito,BDDMockito,org.mockito.BDDMockito.then,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.never,Test,Unit Testing
springframework,cache,org.springframework.cache.annotation.EnableCaching,Application,App Configuration
springframework,scheduling,org.springframework.scheduling.annotation.EnableScheduling,Application,App Configuration
jakarta,annotation,jakarta.annotation.PreDestroy,Microservices/Services,Service Deployment
iluwatar,datatransfer,com.iluwatar.datatransfer.customer.CustomerDto,Application,Integration
iluwatar,datatransfer,com.iluwatar.datatransfer.customer.CustomerResource,Microservices/Services,API Gateway
iluwatar,datatransfer,com.iluwatar.datatransfer.product.Product,Data Structure,Data Manipulation
iluwatar,datatransfer,com.iluwatar.datatransfer.product.ProductDto,Data Structure,Data Manipulation
iluwatar,datatransfer,com.iluwatar.datatransfer.product.ProductResource,Microservices/Services,API Gateway
util,concurrent,java.util.concurrent.CompletionException,Error Handling,Exception Handling
util,concurrent,java.util.concurrent.ScheduledExecutorService,Multi-Thread,Parallel Processing
util,concurrent,java.util.concurrent.TimeoutException,Error Handling,Exception Handling
jakarta,annotation,jakarta.annotation.PostConstruct,Application,App Configuration
lang,management,java.lang.management.ManagementFactory,Utility,Performance Tools
lang,management,java.lang.management.OperatingSystemMXBean,Operating System,Process Management
mockito,internal,org.mockito.internal.verification.VerificationModeFactory.times,Test,Unit Testing
ch,qos,ch.qos.logback.core.AppenderBase,Logging,Event Logging
springframework,beans,org.springframework.beans.factory.annotation.Value,Application,App Configuration
springframework,boot,org.springframework.boot.actuate.health.HealthIndicator,DevOps,Monitoring and Logging
io,io,java.io.BufferedReader,Input-Output,Buffering Strategies
io,io,java.io.File,Input-Output,File Management
io,io,java.io.FileReader,Input-Output,Data Reading
io,io,java.io.IOException,Input-Output,Network IO
springframework,cache,org.springframework.cache.annotation.Cacheable,Application,App Configuration
springframework,scheduling,org.springframework.scheduling.annotation.Scheduled,Application,App Configuration
iluwatar,dirtyflag,com.iluwatar.dirtyflag.App,Utility,System Tools
iluwatar,dirtyflag,com.iluwatar.dirtyflag.DataFetcher,Utility,Data Conversion
joda,money,org.joda.money.CurrencyUnit.USD,Internationalization,Currency Conversion
joda,money,org.joda.money.Money,Internationalization,Currency Conversion
math,math,java.math.RoundingMode,Utility,Data Conversion
time,temporal,java.time.temporal.ChronoUnit,Utility,System Tools
sql,sql,java.sql.Date,Databases,Query Execution
jakarta,persistence,jakarta.persistence.Column,Databases,Schema Design
jakarta,persistence,jakarta.persistence.PersistenceContext,Databases,Transaction Management
jakarta,transaction,jakarta.transaction.Transactional,Databases,Transaction Management
joda,money,org.joda.money.CurrencyUnit,Internationalization,Currency Conversion
lang,management,java.lang.management.MemoryMXBean,Application Performance Manager,Performance Monitoring
springframework,retry,org.springframework.retry.backoff.FixedBackOffPolicy,Error Handling,Fault Tolerance
springframework,retry,org.springframework.retry.policy.SimpleRetryPolicy,Error Handling,Fault Tolerance
iluwatar,hexagonal,com.iluwatar.hexagonal.module.LotteryModule,Microservices/Services,Service Communication
iluwatar,hexagonal,com.iluwatar.hexagonal.mongo.MongoConnectionPropertiesLoader,Databases,Database Optimization
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryConstants,Utility,Data Conversion
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryTicket,Application,Integration
commons,lang3,org.apache.commons.lang3.tuple.MutablePair,Utility,Data Conversion
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryTicketId,Logic,Validation Checks
commons,lang3,org.apache.commons.lang3.tuple.Pair,Utility,Data Conversion
junit,jupiter,org.junit.jupiter.api.Assertions.fail,Test,Unit Testing
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryNumbers,Logic,Rule Processing
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.PlayerDetails,Microservices/Services,Service Communication
iluwatar,doubledispatch,com.iluwatar.doubledispatch.constants.AppConstants,Application,App Configuration
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryConstants.PRIZE_AMOUNT,Utility,Data Conversion
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryConstants.SERVICE_BANK_ACCOUNT,Microservices/Services,Service Communication
inject,inject,com.google.inject.Inject,Application,Integration
iluwatar,hexagonal,com.iluwatar.hexagonal.banking.WireTransfers,Microservices/Services,Service Communication
iluwatar,hexagonal,com.iluwatar.hexagonal.database.LotteryTicketRepository,Databases,Query Execution
iluwatar,hexagonal,com.iluwatar.hexagonal.eventlog.LotteryEventLog,Event Handling,Event Logging
common,base,com.google.common.base.Joiner,Utility,Data Conversion
iluwatar,dynamicproxy,com.iluwatar.dynamicproxy.tinyrestclient.TinyRestClient,Microservices/Services,Service Communication
lang,reflect,java.lang.reflect.InvocationHandler,Utility,System Tools
net,http,java.net.http.HttpClient,Network,Data Transmission
util,util,java.util.PrimitiveIterator,Data Structure,Linear Structures
iluwatar,dynamicproxy,com.iluwatar.dynamicproxy.tinyrestclient.annotation.Body,Microservices/Services,Service Communication
iluwatar,dynamicproxy,com.iluwatar.dynamicproxy.tinyrestclient.annotation.Delete,Microservices/Services,Service Communication
iluwatar,dynamicproxy,com.iluwatar.dynamicproxy.tinyrestclient.annotation.Get,Microservices/Services,Service Communication
iluwatar,dynamicproxy,com.iluwatar.dynamicproxy.tinyrestclient.annotation.Path,Microservices/Services,Service Communication
iluwatar,dynamicproxy,com.iluwatar.dynamicproxy.tinyrestclient.annotation.Post,Microservices/Services,Service Communication
iluwatar,dynamicproxy,com.iluwatar.dynamicproxy.tinyrestclient.annotation.Put,Microservices/Services,Service Communication
lang,reflect,java.lang.reflect.Proxy,Utility,System Tools
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryConstants.TICKET_PRIZE,Utility,Data Conversion
iluwatar,eda,com.iluwatar.eda.event.UserCreatedEvent,Event Handling,Event Driven Processing
iluwatar,eda,com.iluwatar.eda.event.UserUpdatedEvent,Event Handling,User Interactions
iluwatar,eda,com.iluwatar.eda.framework.Event,Event Handling,Event Driven Processing
iluwatar,eda,com.iluwatar.eda.framework.EventDispatcher,Event Handling,Event Driven Processing
iluwatar,eda,com.iluwatar.eda.handler.UserCreatedEventHandler,Event Handling,Event Driven Processing
iluwatar,eda,com.iluwatar.eda.handler.UserUpdatedEventHandler,Event Handling,Event Driven Processing
iluwatar,eda,com.iluwatar.eda.model.User,User Interface,Interaction Design
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryTicketCheckResult.CheckResult,Logic,Validation Checks
iluwatar,hexagonal,com.iluwatar.hexagonal.banking.MongoBank,Databases,Transaction Management
iluwatar,hexagonal,com.iluwatar.hexagonal.database.MongoTicketRepository,Databases,Query Execution
iluwatar,hexagonal,com.iluwatar.hexagonal.eventlog.MongoEventLog,Event Handling,Event Logging
iluwatar,hexagonal,com.iluwatar.hexagonal.banking.InMemoryBank,Microservices/Services,Service Communication
iluwatar,hexagonal,com.iluwatar.hexagonal.database.InMemoryTicketRepository,Databases,Query Execution
iluwatar,featuretoggle,com.iluwatar.featuretoggle.pattern.Service,Microservices/Services,Service Communication
iluwatar,featuretoggle,com.iluwatar.featuretoggle.pattern.propertiesversion.PropertiesFeatureToggleVersion,Microservices/Services,Service Deployment
iluwatar,featuretoggle,com.iluwatar.featuretoggle.pattern.tieredversion.TieredFeatureToggleVersion,Microservices/Services,Service Deployment
iluwatar,featuretoggle,com.iluwatar.featuretoggle.user.User,Microservices/Services,Service Communication
iluwatar,featuretoggle,com.iluwatar.featuretoggle.user.UserGroup,Microservices/Services,Service Communication
util,util,java.util.Properties,Utility,System Tools
iluwatar,hexagonal,com.iluwatar.hexagonal.eventlog.StdOutEventLog,Event Handling,Event Logging
iluwatar,filterer,com.iluwatar.filterer.threat.ProbableThreat,Security,Intrusion Detection
iluwatar,filterer,com.iluwatar.filterer.threat.SimpleProbabilisticThreatAwareSystem,Security,Intrusion Detection
iluwatar,filterer,com.iluwatar.filterer.threat.SimpleProbableThreat,Security,Intrusion Detection
iluwatar,filterer,com.iluwatar.filterer.threat.SimpleThreat,Security,Intrusion Detection
iluwatar,filterer,com.iluwatar.filterer.threat.SimpleThreatAwareSystem,Security,Intrusion Detection
iluwatar,filterer,com.iluwatar.filterer.threat.Threat,Security,Intrusion Detection
iluwatar,filterer,com.iluwatar.filterer.threat.ThreatAwareSystem,Security,Intrusion Detection
iluwatar,filterer,com.iluwatar.filterer.threat.ThreatType,Security,Intrusion Detection
util,util,java.util.EnumMap,Data Structure,Linear Structures
util,AbstractMap,java.util.AbstractMap.SimpleEntry,Data Structure,Data Manipulation
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryTicketCheckResult,Logic,Validation Checks
mongodb,client,com.mongodb.client.MongoClient,Databases,Query Execution
mongodb,client,com.mongodb.client.MongoClients,Databases,Query Execution
de,flapdoodle,de.flapdoodle.embed.mongo.commands.ServerAddress,Databases,Query Execution
de,flapdoodle,de.flapdoodle.embed.mongo.distribution.Version,Databases,Database Optimization
de,flapdoodle,de.flapdoodle.embed.mongo.transitions.Mongod,Databases,Transaction Management
util,concurrent,java.util.concurrent.atomic.AtomicBoolean,Multi-Thread,Thread Safety
de,flapdoodle,de.flapdoodle.embed.mongo.transitions.RunningMongodProcess,Databases,Query Execution
de,flapdoodle,de.flapdoodle.reverse.TransitionWalker,Utility,System Tools
util,concurrent,java.util.concurrent.FutureTask,Multi-Thread,Parallel Processing
util,concurrent,java.util.concurrent.ThreadPoolExecutor,Multi-Thread,Parallel Processing
iluwatar,hexagonal,com.iluwatar.hexagonal.test.LotteryTestUtils,Test,Unit Testing
util,concurrent,java.util.concurrent.Callable,Multi-Thread,Parallel Processing
mockito,Mockito,org.mockito.Mockito.inOrder,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.timeout,Test,Unit Testing
junit,jupiter,org.junit.jupiter.api.Disabled,Test,Unit Testing
inject,inject,com.google.inject.Guice,Application,App Configuration
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryAdministration,Application,App Configuration
iluwatar,hexagonal,com.iluwatar.hexagonal.domain.LotteryService,Microservices/Services,Service Communication
iluwatar,hexagonal,com.iluwatar.hexagonal.module.LotteryTestingModule,Test,Unit Testing
iluwatar,hexagonal,com.iluwatar.hexagonal.sampledata.SampleData,Utility,Data Conversion
inject,inject,com.google.inject.Injector,Application,App Configuration
util,function,java.util.function.BiFunction,Utility,Data Conversion
util,function,java.util.function.IntBinaryOperator,Utility,Data Conversion
junit,jupiter,org.junit.jupiter.api.TestInstance,Test,Unit Testing
junit,jupiter,org.junit.jupiter.params.ParameterizedTest,Test,Unit Testing
junit,jupiter,org.junit.jupiter.params.provider.Arguments,Test,Unit Testing
junit,jupiter,org.junit.jupiter.params.provider.MethodSource,Test,Unit Testing
iluwatar,iterator,com.iluwatar.iterator.list.ItemType.ANY,Data Structure,Linear Structures
iluwatar,iterator,com.iluwatar.iterator.list.ItemType.POTION,Data Structure,Linear Structures
iluwatar,iterator,com.iluwatar.iterator.list.ItemType.RING,Data Structure,Linear Structures
iluwatar,iterator,com.iluwatar.iterator.list.ItemType.WEAPON,Data Structure,Linear Structures
iluwatar,iterator,com.iluwatar.iterator.bst.BstIterator,Data Structure,Tree Structures
iluwatar,iterator,com.iluwatar.iterator.bst.TreeNode,Data Structure,Tree Structures
iluwatar,iterator,com.iluwatar.iterator.list.ItemType,Data Structure,Linear Structures
iluwatar,iterator,com.iluwatar.iterator.list.TreasureChest,Data Structure,Linear Structures
springframework,boot,org.springframework.boot.autoconfigure.domain.EntityScan,Microservices/Services,Service Deployment
springframework,context,org.springframework.context.annotation.ComponentScan,Application,App Configuration
awt,awt,java.awt.GridLayout,User Interface,Layout Design
awt,event,java.awt.event.ActionEvent,Event Handling,User Interactions
view,view,view.CakeViewImpl,User Interface,Layout Design
util,concurrent,java.util.concurrent.ConcurrentLinkedQueue,Data Structure,Linear Structures
javax,swing,javax.swing.JPanel,User Interface,Layout Design
javax,swing,javax.swing.JRootPane,User Interface,Layout Design
javax,swing,javax.swing.JTextArea,User Interface,Interaction Design
javax,swing,javax.swing.JTextField,User Interface,Interaction Design
javax,swing,javax.swing.SwingUtilities,User Interface,Interaction Design
awt,awt,java.awt.Dimension,User Interface,Layout Design
util,concurrent,java.util.concurrent.ArrayBlockingQueue,Multi-Thread,Thread Safety
awt,event,java.awt.event.ActionListener,Event Handling,User Interactions
util,concurrent,java.util.concurrent.CopyOnWriteArrayList,Data Structure,Linear Structures
javax,swing,javax.swing.JScrollPane,User Interface,Layout Design
javax,swing,javax.swing.JTable,User Interface,Interaction Design
javax,swing,javax.swing.table.DefaultTableModel,User Interface,Interaction Design
iluwatar,lockableobject,com.iluwatar.lockableobject.domain.Creature,Multi-Thread,Synchronization
iluwatar,lockableobject,com.iluwatar.lockableobject.domain.Elf,Multi-Thread,Synchronization
iluwatar,lockableobject,com.iluwatar.lockableobject.domain.Feind,Multi-Thread,Synchronization
iluwatar,lockableobject,com.iluwatar.lockableobject.domain.Human,Multi-Thread,Synchronization
iluwatar,lockableobject,com.iluwatar.lockableobject.domain.Orc,Multi-Thread,Thread Safety
iluwatar,lockableobject,com.iluwatar.lockableobject.domain.CreatureStats,Multi-Thread,Thread Safety
iluwatar,lockableobject,com.iluwatar.lockableobject.domain.CreatureType,Multi-Thread,Synchronization
iluwatar,iterator,com.iluwatar.iterator.Iterator,Data Structure,Linear Structures
util,util,java.util.NoSuchElementException,Error Handling,Exception Handling
iluwatar,masterworker,com.iluwatar.masterworker.system.ArrayTransposeMasterWorker,Multi-Thread,Parallel Processing
iluwatar,masterworker,com.iluwatar.masterworker.system.MasterWorker,Multi-Thread,Parallel Processing
iluwatar,masterworker,com.iluwatar.masterworker.system.systemmaster.ArrayTransposeMaster,Multi-Thread,Parallel Processing
iluwatar,masterworker,com.iluwatar.masterworker.system.systemmaster.Master,Microservices/Services,Service Communication
iluwatar,masterworker,com.iluwatar.masterworker.system.systemworkers.ArrayTransposeWorker,Data Structure,Data Manipulation
iluwatar,masterworker,com.iluwatar.masterworker.system.systemworkers.Worker,Multi-Thread,Parallel Processing
iluwatar,masterworker,com.iluwatar.masterworker.ArrayUtilityMethods.matricesSame,Utility,Data Conversion
junit,jupiter,org.junit.jupiter.api.TestInstance.Lifecycle,Test,Unit Testing
springframework,context,org.springframework.context.ApplicationContext,Application,App Configuration
iluwatar,layers,com.iluwatar.layers.app.LayersApp,Application,App Configuration
iluwatar,metamapping,com.iluwatar.metamapping.model.User,User Interface,Interaction Design
iluwatar,metamapping,com.iluwatar.metamapping.service.UserService,Microservices/Services,Service Communication
iluwatar,metamapping,com.iluwatar.metamapping.utils.DatabaseUtil,Databases,Database Optimization
hibernate,service,org.hibernate.service.ServiceRegistry,Databases,Transaction Management
service,service,service.CakeBakingServiceImpl,Microservices/Services,Service Communication
util,util,java.util.UUID,Utility,System Tools
iluwatar,leaderelection,com.iluwatar.leaderelection.Instance,Microservices/Services,Service Discovery
iluwatar,leaderelection,com.iluwatar.leaderelection.Message,Microservices/Services,Service Communication
iluwatar,leaderelection,com.iluwatar.leaderelection.MessageType,Microservices/Services,Service Communication
iluwatar,leaderelection,com.iluwatar.leaderelection.AbstractInstance,Microservices/Services,Service Discovery
iluwatar,leaderelection,com.iluwatar.leaderelection.MessageManager,Microservices/Services,Service Communication
iluwatar,leaderelection,com.iluwatar.leaderelection.AbstractMessageManager,Microservices/Services,Service Communication
junit,jupiter,org.junit.jupiter.api.Assertions.assertSame,Test,Unit Testing
iluwatar,iluwatar,com.iluwatar.App,Application,App Configuration
iluwatar,iluwatar,com.iluwatar.CannotAddTwoCurrienciesException,Error Handling,Exception Handling
iluwatar,iluwatar,com.iluwatar.CannotSubtractException,Error Handling,Exception Handling
iluwatar,iluwatar,com.iluwatar.Money,Utility,Data Conversion
junit,jupiter,org.junit.jupiter.api.AfterAll,Test,Unit Testing
iluwatar,monolithic,com.iluwatar.monolithic.controller.OrderController,Microservices/Services,API Gateway
iluwatar,monolithic,com.iluwatar.monolithic.controller.ProductController,Microservices/Services,API Gateway
iluwatar,monolithic,com.iluwatar.monolithic.controller.UserController,Application,User Customization
iluwatar,monolithic,com.iluwatar.monolithic.model.Product,Application,App Configuration
iluwatar,monolithic,com.iluwatar.monolithic.model.User,Application,User Customization
nio,charset,java.nio.charset.StandardCharsets,Internationalization,Language Support
util,util,java.util.Scanner,Input-Output,Data Reading
logging,log4j,org.apache.logging.log4j.LogManager,Logging,Event Logging
logging,log4j,org.apache.logging.log4j.Logger,Logging,Event Logging
iluwatar,monolithic,com.iluwatar.monolithic.exceptions.InsufficientStockException,Error Handling,Exception Handling
iluwatar,monolithic,com.iluwatar.monolithic.exceptions.NonExistentProductException,Error Handling,Exception Handling
iluwatar,monolithic,com.iluwatar.monolithic.exceptions.NonExistentUserException,Error Handling,Exception Handling
iluwatar,monolithic,com.iluwatar.monolithic.model.Order,Application,Integration
iluwatar,lockableobject,com.iluwatar.lockableobject.Lockable,Multi-Thread,Synchronization
iluwatar,monolithic,com.iluwatar.monolithic.repository.OrderRepository,Databases,Query Execution
iluwatar,monolithic,com.iluwatar.monolithic.repository.ProductRepository,Databases,Query Execution
iluwatar,monolithic,com.iluwatar.monolithic.repository.UserRepository,Databases,Query Execution
io,io,java.io.ByteArrayInputStream,Input-Output,Data Reading
iluwatar,masterworker,com.iluwatar.masterworker.Input,Input-Output,Data Reading
iluwatar,masterworker,com.iluwatar.masterworker.Result,Multi-Thread,Parallel Processing
iluwatar,masterworker,com.iluwatar.masterworker.ArrayInput,Multi-Thread,Parallel Processing
iluwatar,masterworker,com.iluwatar.masterworker.ArrayResult,Multi-Thread,Parallel Processing
iluwatar,masterworker,com.iluwatar.masterworker.ArrayUtilityMethods,Utility,Data Conversion
iluwatar,metamapping,com.iluwatar.metamapping.utils.HibernateUtil,Databases,Transaction Management
junit,jupiter,org.junit.jupiter.params.provider.EnumSource,Test,Unit Testing
hibernate,hibernate,org.hibernate.HibernateException,Databases,Transaction Management
hibernate,cfg,org.hibernate.cfg.Configuration,Databases,Schema Design
io,io,java.io.Closeable,Input-Output,Stream Management
iluwatar,observer,com.iluwatar.observer.generic.GenHobbits,Event Handling,Notifications
iluwatar,observer,com.iluwatar.observer.generic.GenOrcs,Event Handling,Notifications
iluwatar,observer,com.iluwatar.observer.generic.GenWeather,Event Handling,Notifications
iluwatar,observer,com.iluwatar.observer.utils.InMemoryAppender,Logging,Event Logging
iluwatar,objectmother,com.iluwatar.objectmother.King,Test,Unit Testing
iluwatar,objectmother,com.iluwatar.objectmother.Queen,Test,Unit Testing
iluwatar,objectmother,com.iluwatar.objectmother.RoyaltyObjectMother,Test,Unit Testing
iluwatar,api,com.iluwatar.api.UpdateService,Microservices/Services,API Gateway
awt,awt,java.awt.Desktop,User Interface,Interaction Design
iluwatar,pageobject,com.iluwatar.pageobject.pages.AlbumListPage,User Interface,Interaction Design
htmlunit,htmlunit,org.htmlunit.WebClient,Utility,Automation Scripts
iluwatar,observer,com.iluwatar.observer.WeatherType,Event Handling,Notifications
